=== 启动时间: 2026年 06月 15日 星期一 17:14:41 CST ===
[31m[ERROR] [1781514927.776293010]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.876847758]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.983256271]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.086429274]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.181524190]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.277293963]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.377307818]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.476191097]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.575884825]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.678517927]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.777223168]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.878285081]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514928.978520923]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.076982295]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.179490057]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.276226679]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.376354661]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.476310205]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.576597724]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.676826473]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.778496406]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.877914342]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514929.977902216]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.080224636]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.177228149]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.278474473]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.375833109]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.476274468]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.576638235]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.676529945]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.777692113]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.881860724]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514930.976337757]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.077709968]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.178184000]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.276999719]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.377525706]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.476260534]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.580059677]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.676873703]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.779592998]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.879744843]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514931.978140774]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514932.079766095]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514932.177634160]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514932.276736666]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514932.377445101]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514932.476834842]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514932.578289550]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514932.679490602]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
