Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 19.157000 according to authority unknown_publisher
         at line 279 in /tmp/binarydeb/ros-noetic-tf2-0.7.8/src/buffer_core.cpp
[33m[WARN] [1782310895.836698898, 19.267000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311102.560224119, 224.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311102.661722129, 225.057000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311102.760967045, 225.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311102.862469664, 225.257000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311102.962561078, 225.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.063670896, 225.457000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.162830852, 225.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.264124510, 225.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.365387704, 225.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.466347537, 225.857000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.569067599, 225.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.669284998, 226.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.770492383, 226.157000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.869824436, 226.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311103.970057643, 226.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.070588707, 226.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.170818074, 226.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.271352753, 226.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.372051914, 226.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.472137216, 226.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.572028822, 226.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.672526670, 227.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.783496131, 227.167000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.874454080, 227.257000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311104.973660180, 227.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.073858219, 227.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.174335075, 227.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.274410234, 227.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.374911057, 227.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.475750122, 227.857000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.575473856, 227.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.675530934, 228.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.776346671, 228.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.876573798, 228.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311105.976926877, 228.357000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.077584502, 228.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.177933965, 228.557000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.280121866, 228.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.379552318, 228.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.479971094, 228.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.581628465, 228.957000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.682311785, 229.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.782746081, 229.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.882969688, 229.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311106.984310514, 229.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.084701866, 229.457000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.184886497, 229.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.284644086, 229.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.385806736, 229.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.487247403, 229.857000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.587555970, 229.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.687993370, 230.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.789695349, 230.157000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.890417581, 230.257000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311107.989929058, 230.357000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.090174490, 230.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.191135731, 230.557000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.290522919, 230.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.390802815, 230.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.491654520, 230.857000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.591439629, 230.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.692367591, 231.057000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.793131999, 231.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.893228278, 231.257000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311108.993295629, 231.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.093364387, 231.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.193349082, 231.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.293786545, 231.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.394736555, 231.757000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.494690209, 231.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.596000315, 231.957000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.696069970, 232.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.797391340, 232.157000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.898843655, 232.258000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311109.998236091, 232.357000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.098412402, 232.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.199515084, 232.557000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.299624323, 232.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.399941274, 232.757000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.500300274, 232.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.600670249, 232.957000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.700743712, 233.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.801449721, 233.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311110.902557906, 233.257000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.003353003, 233.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.103301409, 233.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.204266587, 233.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.305173140, 233.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.407553745, 233.757000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.507285927, 233.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.607120765, 233.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.717955058, 234.067000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.807094730, 234.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311111.918958497, 234.266000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.008462459, 234.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.109519668, 234.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.209842700, 234.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.309667138, 234.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.411464957, 234.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.510123856, 234.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.611490955, 234.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.713374311, 235.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.813220893, 235.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311112.914221942, 235.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.013075081, 235.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.124429984, 235.466000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.215859230, 235.557000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.316164726, 235.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.418995188, 235.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.517859528, 235.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.618071935, 235.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.717631796, 236.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.819871985, 236.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311113.919817096, 236.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.020130367, 236.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.120250294, 236.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.220203085, 236.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.320638213, 236.657000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.421094941, 236.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.521146995, 236.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.620778057, 236.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.721311105, 237.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.821625305, 237.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311114.921756464, 237.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.022327880, 237.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.123923299, 237.457000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.222908087, 237.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.323242830, 237.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.424080391, 237.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.524756160, 237.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.624516214, 237.957000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.725398031, 238.057000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.826420457, 238.157000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311115.927135585, 238.257000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.027061240, 238.357000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.129686774, 238.457000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.227921063, 238.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.327918078, 238.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.427990965, 238.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.527580683, 238.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.627926466, 238.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.729202589, 239.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.830536535, 239.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311116.930615822, 239.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.041211522, 239.366000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.129552664, 239.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.229748688, 239.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.330000199, 239.657000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.429996574, 239.757000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.528782897, 239.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.629682634, 239.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.731889543, 240.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.830630234, 240.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311117.930933586, 240.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.030962217, 240.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.141549981, 240.466000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.231556760, 240.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.332152528, 240.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.432499624, 240.757000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.536625482, 240.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.637763908, 240.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.738147036, 241.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.838424212, 241.157000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311118.938648683, 241.257000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.041168457, 241.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.140577982, 241.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.250900657, 241.566000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.351948747, 241.666000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.440984675, 241.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.541592828, 241.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.641309394, 241.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.741420649, 242.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.841824225, 242.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311119.942017176, 242.257000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.042985681, 242.357000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.143673834, 242.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.244570692, 242.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.343003478, 242.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.453185961, 242.766000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.546567757, 242.859000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.643775964, 242.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.744281909, 243.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.844125515, 243.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311120.943897505, 243.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.043110934, 243.356000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.144019887, 243.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.244640712, 243.557000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.345047616, 243.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.444623701, 243.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.545439758, 243.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.658313385, 243.967000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.748328708, 244.056000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.849664927, 244.157000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311121.949527669, 244.256000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.060100842, 244.366000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.151286632, 244.456000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.251579999, 244.556000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.351668887, 244.656000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.452640176, 244.756000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.553691530, 244.856000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.654147298, 244.956000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.764191669, 245.066000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782311122.854738641, 245.156000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
